,,Grouped by malnutrition,Grouped by malnutrition,Grouped by malnutrition,Grouped by malnutrition,Grouped by malnutrition
,,Missing,Overall,Malnourished,Not malnourished,P-Value
n,,,50354,15947,34407,
Age (years),,0,"83.0 [76.0,89.0]","85.0 [78.0,90.0]","82.0 [75.0,89.0]",<0.001
LOS — acute ward (days),,956,"7.0 [5.0,11.0]","7.0 [5.0,11.0]","7.0 [5.0,11.0]",0.883
LOS — hospital (days),,3988,"13.0 [6.0,29.0]","13.0 [6.0,29.0]","13.0 [6.0,29.0]",0.270
Sex,Female,,33379 (66.3),10503 (65.9),22876 (66.5),0.555
Sex,Intersex/indeterminate,,3 (0.0),1 (0.0),2 (0.0),
Sex,Male,,16947 (33.7),5434 (34.1),11513 (33.5),
Sex,None,,25 (0.0),9 (0.1),16 (0.0),
Usual residence,Aged care facility,,12646 (25.1),5344 (33.5),7302 (21.2),<0.001
Usual residence,None,,141 (0.3),44 (0.3),97 (0.3),
Usual residence,Other,,219 (0.4),66 (0.4),153 (0.4),
Usual residence,Private residence,,37348 (74.2),10493 (65.8),26855 (78.1),
Patient type,None,,734 (1.5),183 (1.1),551 (1.6),<0.001
Patient type,Overseas,,406 (0.8),116 (0.7),290 (0.8),
Patient type,Private,,10187 (20.2),2988 (18.7),7199 (20.9),
Patient type,Public,,39027 (77.5),12660 (79.4),26367 (76.6),
ED admission type,ED,,41732 (82.9),13165 (82.6),28567 (83.0),<0.001
ED admission type,In-patient fall,,822 (1.6),327 (2.1),495 (1.4),
ED admission type,None,,410 (0.8),107 (0.7),303 (0.9),
ED admission type,Transfer direct to ward,,1142 (2.3),394 (2.5),748 (2.2),
ED admission type,Transfer via ED,,6248 (12.4),1954 (12.3),4294 (12.5),
Ward type,HDU/ICU/CCU,,541 (1.1),188 (1.2),353 (1.0),0.006
Ward type,None,,802 (1.6),264 (1.7),538 (1.6),
Ward type,Orthopaedic/preferred,,44919 (89.2),14114 (88.5),30805 (89.5),
Ward type,Outlying,,4092 (8.1),1381 (8.7),2711 (7.9),
Pre-admission walking ability,No aids,,22905 (45.5),5722 (35.9),17183 (49.9),<0.001
Pre-admission walking ability,None,,606 (1.2),208 (1.3),398 (1.2),
Pre-admission walking ability,Stick/crutch,,6042 (12.0),1926 (12.1),4116 (12.0),
Pre-admission walking ability,Two aids/frame,,19190 (38.1),7431 (46.6),11759 (34.2),
Pre-admission walking ability,Wheelchair/bed bound,,1611 (3.2),660 (4.1),951 (2.8),
Cognitive status,Impaired/dementia,,18273 (36.3),7609 (47.7),10664 (31.0),<0.001
Cognitive status,None,,1067 (2.1),388 (2.4),679 (2.0),
Cognitive status,Normal cognition,,31014 (61.6),7950 (49.9),23064 (67.0),
Bone protection medication (admission),Anti-resorptive,,6232 (12.4),2123 (13.3),4109 (11.9),<0.001
Bone protection medication (admission),Calcium/vitamin D,,14527 (28.8),4986 (31.3),9541 (27.7),
Bone protection medication (admission),None,,29595 (58.8),8838 (55.4),20757 (60.3),
Fracture type,Intracapsular displaced,,13979 (27.8),4384 (27.5),9595 (27.9),0.086
Fracture type,Intracapsular undisplaced,,10867 (21.6),3455 (21.7),7412 (21.5),
Fracture type,None,,226 (0.4),62 (0.4),164 (0.5),
Fracture type,Per/intertrochanteric,,21930 (43.6),7037 (44.1),14893 (43.3),
Fracture type,Subtrochanteric,,3352 (6.7),1009 (6.3),2343 (6.8),
Atypical fracture,1.0,,48343 (96.0),15350 (96.3),32993 (95.9),0.003
Atypical fracture,2.0,,1098 (2.2),359 (2.3),739 (2.1),
Atypical fracture,3.0,,741 (1.5),191 (1.2),550 (1.6),
Atypical fracture,None,,172 (0.3),47 (0.3),125 (0.4),
ASA grade,ASA 1,,547 (1.1),95 (0.6),452 (1.3),<0.001
ASA grade,ASA 2,,6595 (13.1),1272 (8.0),5323 (15.5),
ASA grade,ASA 3,,27851 (55.3),8649 (54.2),19202 (55.8),
ASA grade,ASA 4,,11141 (22.1),4566 (28.6),6575 (19.1),
ASA grade,ASA 5,,158 (0.3),49 (0.3),109 (0.3),
ASA grade,None,,4062 (8.1),1316 (8.3),2746 (8.0),
Surgery delay,Anticoagulation,,1713 (3.4),569 (3.6),1144 (3.3),<0.001
Surgery delay,Delayed diagnosis,,586 (1.2),177 (1.1),409 (1.2),
Surgery delay,Medically unfit,,2718 (5.4),1061 (6.7),1657 (4.8),
Surgery delay,No delay (<48h),,35740 (71.0),10859 (68.1),24881 (72.3),
Surgery delay,None,,3116 (6.2),1121 (7.0),1995 (5.8),
Surgery delay,Other,,1856 (3.7),657 (4.1),1199 (3.5),
Surgery delay,Surgeon availability,,285 (0.6),84 (0.5),201 (0.6),
Surgery delay,Theatre availability,,4340 (8.6),1419 (8.9),2921 (8.5),
Anaesthesia type,General,,27937 (55.5),8730 (54.7),19207 (55.8),<0.001
Anaesthesia type,General+spinal/regional,,9919 (19.7),3290 (20.6),6629 (19.3),
Anaesthesia type,None,,1036 (2.1),442 (2.8),594 (1.7),
Anaesthesia type,Other,,75 (0.1),27 (0.2),48 (0.1),
Anaesthesia type,Spinal/regional,,11387 (22.6),3458 (21.7),7929 (23.0),
Surgical repair,No,,652 (1.3),207 (1.3),445 (1.3),0.836
Surgical repair,Not indicated,,70 (0.1),19 (0.1),51 (0.1),
Surgical repair,Other reason,,285 (0.6),97 (0.6),188 (0.5),
Surgical repair,Palliation,,382 (0.8),119 (0.7),263 (0.8),
Surgical repair,Yes,,48965 (97.2),15505 (97.2),33460 (97.2),
Post-op weight bearing,None,,978 (1.9),416 (2.6),562 (1.6),<0.001
Post-op weight bearing,Restricted/non weight bearing,,1809 (3.6),498 (3.1),1311 (3.8),
Post-op weight bearing,Unrestricted,,47567 (94.5),15033 (94.3),32534 (94.6),
Day 1 mobilisation,Mobilised day 1,,39019 (77.5),12009 (75.3),27010 (78.5),<0.001
Day 1 mobilisation,None,,8703 (17.3),3037 (19.0),5666 (16.5),
Day 1 mobilisation,Not mobilised day 1,,2632 (5.2),901 (5.6),1731 (5.0),
New pressure injuries,1.0,,47307 (93.9),14782 (92.7),32525 (94.5),<0.001
New pressure injuries,2.0,,1824 (3.6),714 (4.5),1110 (3.2),
New pressure injuries,None,,1223 (2.4),451 (2.8),772 (2.2),
Geriatric medicine assessment,No,,3779 (7.5),1195 (7.5),2584 (7.5),0.709
Geriatric medicine assessment,No service available,,1550 (3.1),512 (3.2),1038 (3.0),
Geriatric medicine assessment,None,,607 (1.2),183 (1.1),424 (1.2),
Geriatric medicine assessment,Not known,,362 (0.7),118 (0.7),244 (0.7),
Geriatric medicine assessment,Yes,,44056 (87.5),13939 (87.4),30117 (87.5),
Pre-op medical assessment,GP,,122 (0.2),43 (0.3),79 (0.2),<0.001
Pre-op medical assessment,Geriatrician,,31946 (63.4),10797 (67.7),21149 (61.5),
Pre-op medical assessment,None,,8930 (17.7),2275 (14.3),6655 (19.3),
Pre-op medical assessment,Physician,,8729 (17.3),2699 (16.9),6030 (17.5),
Pre-op medical assessment,Specialist nurse,,627 (1.2),133 (0.8),494 (1.4),
Discharge destination (acute ward),Aged care facility,,10463 (20.8),4344 (27.2),6119 (17.8),<0.001
Discharge destination (acute ward),Deceased,,1599 (3.2),681 (4.3),918 (2.7),
Discharge destination (acute ward),None,,396 (0.8),127 (0.8),269 (0.8),
Discharge destination (acute ward),Other,,576 (1.1),216 (1.4),360 (1.0),
Discharge destination (acute ward),Other hospital/ward,,6771 (13.4),2385 (15.0),4386 (12.7),
Discharge destination (acute ward),Private residence,,7880 (15.6),1712 (10.7),6168 (17.9),
Discharge destination (acute ward),Rehab (private),,5545 (11.0),1405 (8.8),4140 (12.0),
Discharge destination (acute ward),Rehab (public),,17047 (33.9),5047 (31.6),12000 (34.9),
Discharge destination (acute ward),Short-term care (NZ),,77 (0.2),30 (0.2),47 (0.1),
Discharge place of residence,Aged care facility,,14398 (28.6),5937 (37.2),8461 (24.6),<0.001
Discharge place of residence,Deceased,,2530 (5.0),1076 (6.7),1454 (4.2),
Discharge place of residence,None,,5147 (10.2),1551 (9.7),3596 (10.5),
Discharge place of residence,Other,,5934 (11.8),1706 (10.7),4228 (12.3),
Discharge place of residence,Private residence,,22345 (44.4),5677 (35.6),16668 (48.4),
30-day mortality,Alive,,46052 (91.5),14623 (91.7),31429 (91.3),0.197
30-day mortality,Deceased,,3644 (7.2),1135 (7.1),2509 (7.3),
30-day mortality,None,,658 (1.3),189 (1.2),469 (1.4),
90-day mortality,Alive,,43043 (85.5),13658 (85.6),29385 (85.4),0.253
90-day mortality,Deceased,,6653 (13.2),2100 (13.2),4553 (13.2),
90-day mortality,None,,658 (1.3),189 (1.2),469 (1.4),
120-day mortality,Alive,,42201 (83.8),13363 (83.8),28838 (83.8),0.232
120-day mortality,Deceased,,7495 (14.9),2395 (15.0),5100 (14.8),
120-day mortality,None,,658 (1.3),189 (1.2),469 (1.4),
365-day mortality,Alive,,38271 (76.0),12198 (76.5),26073 (75.8),0.093
365-day mortality,Deceased,,11425 (22.7),3560 (22.3),7865 (22.9),
365-day mortality,None,,658 (1.3),189 (1.2),469 (1.4),
